topic_folder,filename,original_path
04_league_balance_and_structure,top_2_market_share.png,notebooks/reports/figures/top_2_market_share.png
05_playoffs_vs_regular_season,combined_regular_playoff_gaps.png,notebooks/reports/figures/combined_regular_playoff_gaps.png
05_playoffs_vs_regular_season,halving_rule_effect_2009_10.png,notebooks/reports/figures/halving_rule_effect_2009_10.png
05_playoffs_vs_regular_season,leadership_changes_regular_vs_playoff.png,notebooks/reports/figures/leadership_changes_regular_vs_playoff.png
05_playoffs_vs_regular_season,points_gap_regular_vs_playoff_comparison.png,notebooks/reports/figures/points_gap_regular_vs_playoff_comparison.png
05_playoffs_vs_regular_season,points_gap_regular_vs_playoff_comparison_FIXED.png,notebooks/reports/figures/points_gap_regular_vs_playoff_comparison_FIXED.png
05_playoffs_vs_regular_season,regular_vs_playoff_goals.png,notebooks/outputs/research_summary/charts/regular_vs_playoff_goals.png
05_playoffs_vs_regular_season,regular_vs_playoff_home_win_percentage.png,notebooks/outputs/research_summary/charts/regular_vs_playoff_home_win_percentage.png
06_attendance_overview,attendance_boxplot.png,notebooks/reports/figures/attendance_boxplot.png
06_attendance_overview,attendance_by_season.png,notebooks/reports/figures/attendance_by_season.png
06_attendance_overview,attendance_distribution.png,notebooks/reports/figures/attendance_distribution.png
06_attendance_overview,attendance_heatmap.png,notebooks/reports/figures/attendance_heatmap.png
06_attendance_overview,attendance_trends_all_teams.png,notebooks/reports/figures/attendance_trends_all_teams.png
06_attendance_overview,attendance_trends_bottom3_decline.png,notebooks/reports/figures/attendance_trends_bottom3_decline.png
06_attendance_overview,attendance_trends_distribution.png,notebooks/reports/figures/attendance_trends_distribution.png
06_attendance_overview,attendance_trends_top3_growth.png,notebooks/reports/figures/attendance_trends_top3_growth.png
06_attendance_overview,attendance_trends_top_bottom.png,notebooks/reports/figures/attendance_trends_top_bottom.png
06_attendance_overview,capacity_vs_attendance.png,notebooks/reports/figures/capacity_vs_attendance.png
06_attendance_overview,forecast_distribution.png,notebooks/reports/figures/forecast_distribution.png
06_attendance_overview,forecast_league_average.png,notebooks/reports/figures/forecast_league_average.png
06_attendance_overview,forecast_top_10_teams.png,notebooks/reports/figures/forecast_top_10_teams.png
06_attendance_overview,spectators_trend.png,notebooks/reports/figures/spectators_trend.png
06_attendance_overview,top_teams_attendance.png,notebooks/reports/figures/top_teams_attendance.png
06_attendance_overview,top_teams_trends.png,notebooks/reports/figures/top_teams_trends.png
07_attendance_by_match_day,01_attendance_boxplot_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/01_attendance_boxplot_by_weekday.png
07_attendance_by_match_day,02_attendance_mean_vs_median_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/02_attendance_mean_vs_median_by_weekday.png
07_attendance_by_match_day,03_attendance_match_scatter_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/03_attendance_match_scatter_by_weekday.png
07_attendance_by_match_day,04_attendance_reliable_days_only.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/04_attendance_reliable_days_only.png
07_attendance_by_match_day,05_attendance_share_vs_match_share_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/05_attendance_share_vs_match_share_by_weekday.png
07_attendance_by_match_day,06_saturday_vs_weekday_attendance_trend.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/06_saturday_vs_weekday_attendance_trend.png
07_attendance_by_match_day,07_attendance_mean_ci_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/07_attendance_mean_ci_by_weekday.png
07_attendance_by_match_day,08_top_attendance_matches_by_weekday.png,notebooks/outputs/research_summary/charts/attendance_day_analysis/08_top_attendance_matches_by_weekday.png
07_attendance_by_match_day,attendance_by_day_of_week.png,notebooks/outputs/research_summary/charts/attendance_by_day_of_week.png
08_match_scheduling_weekdays,weekday_concentration_and_weekend_exposure.png,notebooks/reports/figures/weekday_analysis/weekday_concentration_and_weekend_exposure.png
08_match_scheduling_weekdays,weekday_distribution_boxplot.png,notebooks/reports/figures/weekday_analysis/weekday_distribution_boxplot.png
08_match_scheduling_weekdays,weekday_metric_correlations_heatmap.png,notebooks/reports/figures/weekday_analysis/weekday_metric_correlations_heatmap.png
08_match_scheduling_weekdays,weekday_phase_mix.png,notebooks/reports/figures/weekday_analysis/weekday_phase_mix.png
08_match_scheduling_weekdays,weekday_round_day_span_histogram.png,notebooks/reports/figures/weekday_analysis/weekday_round_day_span_histogram.png
08_match_scheduling_weekdays,weekday_season_heatmap.png,notebooks/reports/figures/weekday_analysis/weekday_season_heatmap.png
08_match_scheduling_weekdays,weekday_share_trends_by_season.png,notebooks/reports/figures/weekday_analysis/weekday_share_trends_by_season.png
08_match_scheduling_weekdays,weekday_total_match_count.png,notebooks/reports/figures/weekday_analysis/weekday_total_match_count.png
08_match_scheduling_weekdays,weekday_weekly_load_boxplot.png,notebooks/reports/figures/weekday_analysis/weekday_weekly_load_boxplot.png
09_demographics_and_club_context,demographics_attendance_per_1000_by_season.png,notebooks/reports/figures/demographics_attendance_per_1000_by_season.png
09_demographics_and_club_context,demographics_budget_vs_attendance.png,notebooks/reports/figures/demographics_budget_vs_attendance.png
09_demographics_and_club_context,demographics_model_r_squared_comparison.png,notebooks/reports/figures/demographics_model_r_squared_comparison.png
09_demographics_and_club_context,demographics_over_under_performers.png,notebooks/reports/figures/demographics_over_under_performers.png
09_demographics_and_club_context,demographics_population_vs_attendance.png,notebooks/reports/figures/demographics_population_vs_attendance.png
09_demographics_and_club_context,demographics_top_clubs_attendance_per_1000.png,notebooks/reports/figures/demographics_top_clubs_attendance_per_1000.png
10_economic_data_and_squad_values,FOREIGN_PLAYERS_01_trends_over_time.png,notebooks/reports/figures/FOREIGN_PLAYERS_01_trends_over_time.png
10_economic_data_and_squad_values,FOREIGN_PLAYERS_02_nationalities_clubs.png,notebooks/reports/figures/FOREIGN_PLAYERS_02_nationalities_clubs.png
10_economic_data_and_squad_values,FOREIGN_PLAYERS_03_distributions_statistics.png,notebooks/reports/figures/FOREIGN_PLAYERS_03_distributions_statistics.png
10_economic_data_and_squad_values,budget_analysis_overview.png,notebooks/reports/figures/budget_analysis_overview.png
10_economic_data_and_squad_values,foreign_players_analysis.png,notebooks/reports/figures/foreign_players_analysis.png
10_economic_data_and_squad_values,squad_values_overview.png,notebooks/reports/figures/squad_values_overview.png
11_league_dynamics_and_misc,comparison_old_vs_new_scraping_method.png,notebooks/reports/figures/comparison_old_vs_new_scraping_method.png
11_league_dynamics_and_misc,stability_correlations.png,notebooks/reports/figures/stability_correlations.png
